,0
161,https://stats.ncaa.org/contests/1643515/box_score
162,https://stats.ncaa.org/contests/196079/box_score
163,https://stats.ncaa.org/contests/1643338/box_score
164,https://stats.ncaa.org/contests/1642939/box_score
165,https://stats.ncaa.org/contests/586143/box_score
166,https://stats.ncaa.org/contests/585099/box_score
167,https://stats.ncaa.org/contests/483805/box_score
168,https://stats.ncaa.org/contests/84360/box_score
169,https://stats.ncaa.org/contests/1818870/box_score
170,https://stats.ncaa.org/contests/484076/box_score
171,https://stats.ncaa.org/contests/196949/box_score
172,https://stats.ncaa.org/contests/585445/box_score
173,https://stats.ncaa.org/contests/585281/box_score
174,https://stats.ncaa.org/contests/1056384/box_score
175,https://stats.ncaa.org/contests/1642456/box_score
176,https://stats.ncaa.org/contests/585182/box_score
177,https://stats.ncaa.org/contests/570092/box_score
178,https://stats.ncaa.org/contests/483691/box_score
179,https://stats.ncaa.org/contests/83454/box_score
180,https://stats.ncaa.org/contests/1642855/box_score
181,https://stats.ncaa.org/contests/1644203/box_score
182,https://stats.ncaa.org/contests/696866/box_score
183,https://stats.ncaa.org/contests/83323/box_score
184,https://stats.ncaa.org/contests/84188/box_score
185,https://stats.ncaa.org/contests/696654/box_score
186,https://stats.ncaa.org/contests/1819029/box_score
187,https://stats.ncaa.org/contests/569989/box_score
188,https://stats.ncaa.org/contests/585656/box_score
189,https://stats.ncaa.org/contests/696833/box_score
190,https://stats.ncaa.org/contests/1056007/box_score
191,https://stats.ncaa.org/contests/1056849/box_score
192,https://stats.ncaa.org/contests/585654/box_score
193,https://stats.ncaa.org/contests/483540/box_score
194,https://stats.ncaa.org/contests/1643748/box_score
195,https://stats.ncaa.org/contests/1643544/box_score
196,https://stats.ncaa.org/contests/696885/box_score
197,https://stats.ncaa.org/contests/483991/box_score
198,https://stats.ncaa.org/contests/84115/box_score
199,https://stats.ncaa.org/contests/697278/box_score
200,https://stats.ncaa.org/contests/1056868/box_score
201,https://stats.ncaa.org/contests/697397/box_score
202,https://stats.ncaa.org/contests/585286/box_score
203,https://stats.ncaa.org/contests/696103/box_score
204,https://stats.ncaa.org/contests/1643656/box_score
205,https://stats.ncaa.org/contests/196136/box_score
206,https://stats.ncaa.org/contests/1644125/box_score
207,https://stats.ncaa.org/contests/570741/box_score
208,https://stats.ncaa.org/contests/83308/box_score
209,https://stats.ncaa.org/contests/1642835/box_score
210,https://stats.ncaa.org/contests/697284/box_score
211,https://stats.ncaa.org/contests/570479/box_score
212,https://stats.ncaa.org/contests/195704/box_score
213,https://stats.ncaa.org/contests/571224/box_score
214,https://stats.ncaa.org/contests/1819759/box_score
215,https://stats.ncaa.org/contests/570114/box_score
216,https://stats.ncaa.org/contests/585106/box_score
217,https://stats.ncaa.org/contests/1643863/box_score
218,https://stats.ncaa.org/contests/195186/box_score
219,https://stats.ncaa.org/contests/1056716/box_score
220,https://stats.ncaa.org/contests/484488/box_score
221,https://stats.ncaa.org/contests/83330/box_score
222,https://stats.ncaa.org/contests/696229/box_score
223,https://stats.ncaa.org/contests/585797/box_score
224,https://stats.ncaa.org/contests/484980/box_score
225,https://stats.ncaa.org/contests/571464/box_score
226,https://stats.ncaa.org/contests/570257/box_score
227,https://stats.ncaa.org/contests/1056021/box_score
228,https://stats.ncaa.org/contests/195425/box_score
229,https://stats.ncaa.org/contests/1819791/box_score
230,https://stats.ncaa.org/contests/1642580/box_score
231,https://stats.ncaa.org/contests/1056368/box_score
232,https://stats.ncaa.org/contests/195450/box_score
233,https://stats.ncaa.org/contests/697507/box_score
234,https://stats.ncaa.org/contests/585396/box_score
235,https://stats.ncaa.org/contests/571014/box_score
236,https://stats.ncaa.org/contests/485084/box_score
237,https://stats.ncaa.org/contests/570359/box_score
238,https://stats.ncaa.org/contests/696806/box_score
239,https://stats.ncaa.org/contests/585535/box_score
240,https://stats.ncaa.org/contests/84003/box_score
241,https://stats.ncaa.org/contests/571185/box_score
242,https://stats.ncaa.org/contests/570109/box_score
243,https://stats.ncaa.org/contests/571438/box_score
244,https://stats.ncaa.org/contests/696838/box_score
245,https://stats.ncaa.org/contests/1643961/box_score
246,https://stats.ncaa.org/contests/1056521/box_score
247,https://stats.ncaa.org/contests/195292/box_score
248,https://stats.ncaa.org/contests/195191/box_score
249,https://stats.ncaa.org/contests/1642576/box_score
250,https://stats.ncaa.org/contests/484370/box_score
251,https://stats.ncaa.org/contests/483473/box_score
252,https://stats.ncaa.org/contests/696099/box_score
253,https://stats.ncaa.org/contests/570405/box_score
254,https://stats.ncaa.org/contests/1818899/box_score
255,https://stats.ncaa.org/contests/83540/box_score
256,https://stats.ncaa.org/contests/697592/box_score
257,https://stats.ncaa.org/contests/697091/box_score
258,https://stats.ncaa.org/contests/484110/box_score
259,https://stats.ncaa.org/contests/84143/box_score
260,https://stats.ncaa.org/contests/696933/box_score
261,https://stats.ncaa.org/contests/696155/box_score
262,https://stats.ncaa.org/contests/195850/box_score
263,https://stats.ncaa.org/contests/1819645/box_score
264,https://stats.ncaa.org/contests/484372/box_score
265,https://stats.ncaa.org/contests/1055825/box_score
266,https://stats.ncaa.org/contests/84481/box_score
267,https://stats.ncaa.org/contests/1818904/box_score
268,https://stats.ncaa.org/contests/83477/box_score
269,https://stats.ncaa.org/contests/84316/box_score
270,https://stats.ncaa.org/contests/696156/box_score
271,https://stats.ncaa.org/contests/1056321/box_score
272,https://stats.ncaa.org/contests/196827/box_score
273,https://stats.ncaa.org/contests/1642479/box_score
274,https://stats.ncaa.org/contests/196176/box_score
275,https://stats.ncaa.org/contests/1643579/box_score
276,https://stats.ncaa.org/contests/82627/box_score
277,https://stats.ncaa.org/contests/584948/box_score
278,https://stats.ncaa.org/contests/483846/box_score
279,https://stats.ncaa.org/contests/697204/box_score
280,https://stats.ncaa.org/contests/1725340/box_score
281,https://stats.ncaa.org/contests/484535/box_score
282,https://stats.ncaa.org/contests/1643975/box_score
283,https://stats.ncaa.org/contests/82685/box_score
284,https://stats.ncaa.org/contests/585175/box_score
285,https://stats.ncaa.org/contests/1644386/box_score
286,https://stats.ncaa.org/contests/585103/box_score
287,https://stats.ncaa.org/contests/483447/box_score
288,https://stats.ncaa.org/contests/1057248/box_score
289,https://stats.ncaa.org/contests/584881/box_score
290,https://stats.ncaa.org/contests/1819288/box_score
291,https://stats.ncaa.org/contests/1642575/box_score
292,https://stats.ncaa.org/contests/696544/box_score
293,https://stats.ncaa.org/contests/1057174/box_score
294,https://stats.ncaa.org/contests/1643248/box_score
295,https://stats.ncaa.org/contests/1055839/box_score
296,https://stats.ncaa.org/contests/696551/box_score
297,https://stats.ncaa.org/contests/584908/box_score
298,https://stats.ncaa.org/contests/196096/box_score
299,https://stats.ncaa.org/contests/483810/box_score
300,https://stats.ncaa.org/contests/195223/box_score
301,https://stats.ncaa.org/contests/83615/box_score
302,https://stats.ncaa.org/contests/696938/box_score
303,https://stats.ncaa.org/contests/1056652/box_score
304,https://stats.ncaa.org/contests/1642563/box_score
305,https://stats.ncaa.org/contests/483600/box_score
306,https://stats.ncaa.org/contests/570253/box_score
307,https://stats.ncaa.org/contests/1819968/box_score
308,https://stats.ncaa.org/contests/1818919/box_score
309,https://stats.ncaa.org/contests/584870/box_score
310,https://stats.ncaa.org/contests/485079/box_score
311,https://stats.ncaa.org/contests/1643088/box_score
312,https://stats.ncaa.org/contests/1644200/box_score
313,https://stats.ncaa.org/contests/84287/box_score
314,https://stats.ncaa.org/contests/1644016/box_score
315,https://stats.ncaa.org/contests/1056973/box_score
316,https://stats.ncaa.org/contests/1056056/box_score
317,https://stats.ncaa.org/contests/1057223/box_score
318,https://stats.ncaa.org/contests/1819080/box_score
319,https://stats.ncaa.org/contests/84395/box_score
320,https://stats.ncaa.org/contests/484490/box_score
321,https://stats.ncaa.org/contests/1818920/box_score
322,https://stats.ncaa.org/contests/485097/box_score
323,https://stats.ncaa.org/contests/697574/box_score
324,https://stats.ncaa.org/contests/195469/box_score
325,https://stats.ncaa.org/contests/84482/box_score
326,https://stats.ncaa.org/contests/1818681/box_score
327,https://stats.ncaa.org/contests/571500/box_score
328,https://stats.ncaa.org/contests/586024/box_score
329,https://stats.ncaa.org/contests/195414/box_score
330,https://stats.ncaa.org/contests/570054/box_score
331,https://stats.ncaa.org/contests/195267/box_score
332,https://stats.ncaa.org/contests/82883/box_score
333,https://stats.ncaa.org/contests/484121/box_score
334,https://stats.ncaa.org/contests/195438/box_score
335,https://stats.ncaa.org/contests/1056046/box_score
336,https://stats.ncaa.org/contests/570612/box_score
337,https://stats.ncaa.org/contests/82956/box_score
338,https://stats.ncaa.org/contests/195341/box_score
339,https://stats.ncaa.org/contests/585664/box_score
340,https://stats.ncaa.org/contests/1819469/box_score
341,https://stats.ncaa.org/contests/1057191/box_score
342,https://stats.ncaa.org/contests/1642453/box_score
343,https://stats.ncaa.org/contests/584945/box_score
344,https://stats.ncaa.org/contests/1819343/box_score
345,https://stats.ncaa.org/contests/1055977/box_score
346,https://stats.ncaa.org/contests/696444/box_score
347,https://stats.ncaa.org/contests/82945/box_score
348,https://stats.ncaa.org/contests/1642509/box_score
349,https://stats.ncaa.org/contests/570501/box_score
350,https://stats.ncaa.org/contests/570643/box_score
351,https://stats.ncaa.org/contests/584865/box_score
352,https://stats.ncaa.org/contests/196266/box_score
353,https://stats.ncaa.org/contests/584832/box_score
354,https://stats.ncaa.org/contests/585449/box_score
355,https://stats.ncaa.org/contests/483782/box_score
356,https://stats.ncaa.org/contests/1819707/box_score
357,https://stats.ncaa.org/contests/697289/box_score
358,https://stats.ncaa.org/contests/1644170/box_score
359,https://stats.ncaa.org/contests/1056855/box_score
360,https://stats.ncaa.org/contests/1819878/box_score
361,https://stats.ncaa.org/contests/696212/box_score
362,https://stats.ncaa.org/contests/1642666/box_score
363,https://stats.ncaa.org/contests/585696/box_score
364,https://stats.ncaa.org/contests/483507/box_score
365,https://stats.ncaa.org/contests/83880/box_score
366,https://stats.ncaa.org/contests/1819690/box_score
367,https://stats.ncaa.org/contests/570754/box_score
368,https://stats.ncaa.org/contests/196688/box_score
369,https://stats.ncaa.org/contests/697598/box_score
370,https://stats.ncaa.org/contests/484923/box_score
371,https://stats.ncaa.org/contests/484241/box_score
372,https://stats.ncaa.org/contests/584938/box_score
373,https://stats.ncaa.org/contests/1819403/box_score
374,https://stats.ncaa.org/contests/484094/box_score
375,https://stats.ncaa.org/contests/585553/box_score
376,https://stats.ncaa.org/contests/484362/box_score
377,https://stats.ncaa.org/contests/1056956/box_score
378,https://stats.ncaa.org/contests/1643900/box_score
379,https://stats.ncaa.org/contests/483752/box_score
380,https://stats.ncaa.org/contests/697415/box_score
381,https://stats.ncaa.org/contests/83478/box_score
382,https://stats.ncaa.org/contests/1056998/box_score
383,https://stats.ncaa.org/contests/84286/box_score
384,https://stats.ncaa.org/contests/83084/box_score
385,https://stats.ncaa.org/contests/195419/box_score
386,https://stats.ncaa.org/contests/483460/box_score
387,https://stats.ncaa.org/contests/1643415/box_score
388,https://stats.ncaa.org/contests/1057064/box_score
389,https://stats.ncaa.org/contests/586338/box_score
390,https://stats.ncaa.org/contests/1056654/box_score
391,https://stats.ncaa.org/contests/196237/box_score
392,https://stats.ncaa.org/contests/571059/box_score
393,https://stats.ncaa.org/contests/1717351/box_score
394,https://stats.ncaa.org/contests/195247/box_score
395,https://stats.ncaa.org/contests/1819463/box_score
396,https://stats.ncaa.org/contests/1642549/box_score
397,https://stats.ncaa.org/contests/696163/box_score
398,https://stats.ncaa.org/contests/585987/box_score
399,https://stats.ncaa.org/contests/571093/box_score
400,https://stats.ncaa.org/contests/195185/box_score
401,https://stats.ncaa.org/contests/195491/box_score
402,https://stats.ncaa.org/contests/84070/box_score
403,https://stats.ncaa.org/contests/1643262/box_score
404,https://stats.ncaa.org/contests/483552/box_score
405,https://stats.ncaa.org/contests/1819860/box_score
406,https://stats.ncaa.org/contests/1725348/box_score
407,https://stats.ncaa.org/contests/696303/box_score
408,https://stats.ncaa.org/contests/484784/box_score
409,https://stats.ncaa.org/contests/83221/box_score
410,https://stats.ncaa.org/contests/1642629/box_score
411,https://stats.ncaa.org/contests/1819853/box_score
412,https://stats.ncaa.org/contests/83616/box_score
413,https://stats.ncaa.org/contests/484210/box_score
414,https://stats.ncaa.org/contests/195678/box_score
415,https://stats.ncaa.org/contests/697520/box_score
416,https://stats.ncaa.org/contests/586183/box_score
417,https://stats.ncaa.org/contests/571326/box_score
418,https://stats.ncaa.org/contests/696092/box_score
419,https://stats.ncaa.org/contests/83758/box_score
420,https://stats.ncaa.org/contests/696546/box_score
421,https://stats.ncaa.org/contests/585565/box_score
422,https://stats.ncaa.org/contests/1056266/box_score
423,https://stats.ncaa.org/contests/1057008/box_score
424,https://stats.ncaa.org/contests/570001/box_score
425,https://stats.ncaa.org/contests/196580/box_score
426,https://stats.ncaa.org/contests/570508/box_score
427,https://stats.ncaa.org/contests/1819867/box_score
428,https://stats.ncaa.org/contests/1818874/box_score
429,https://stats.ncaa.org/contests/696446/box_score
430,https://stats.ncaa.org/contests/196006/box_score
431,https://stats.ncaa.org/contests/1057108/box_score
432,https://stats.ncaa.org/contests/82690/box_score
433,https://stats.ncaa.org/contests/1642750/box_score
434,https://stats.ncaa.org/contests/195240/box_score
435,https://stats.ncaa.org/contests/585498/box_score
436,https://stats.ncaa.org/contests/1818838/box_score
437,https://stats.ncaa.org/contests/196956/box_score
438,https://stats.ncaa.org/contests/1056567/box_score
439,https://stats.ncaa.org/contests/696115/box_score
440,https://stats.ncaa.org/contests/585578/box_score
441,https://stats.ncaa.org/contests/1056421/box_score
442,https://stats.ncaa.org/contests/196931/box_score
443,https://stats.ncaa.org/contests/83801/box_score
444,https://stats.ncaa.org/contests/485040/box_score
445,https://stats.ncaa.org/contests/585174/box_score
446,https://stats.ncaa.org/contests/570192/box_score
447,https://stats.ncaa.org/contests/1642926/box_score
448,https://stats.ncaa.org/contests/1643221/box_score
449,https://stats.ncaa.org/contests/585745/box_score
450,https://stats.ncaa.org/contests/1642467/box_score
451,https://stats.ncaa.org/contests/1643736/box_score
452,https://stats.ncaa.org/contests/1643233/box_score
453,https://stats.ncaa.org/contests/83517/box_score
454,https://stats.ncaa.org/contests/570066/box_score
455,https://stats.ncaa.org/contests/84010/box_score
456,https://stats.ncaa.org/contests/1056756/box_score
457,https://stats.ncaa.org/contests/696344/box_score
458,https://stats.ncaa.org/contests/1055853/box_score
459,https://stats.ncaa.org/contests/484470/box_score
460,https://stats.ncaa.org/contests/195209/box_score
461,https://stats.ncaa.org/contests/84425/box_score
462,https://stats.ncaa.org/contests/584962/box_score
463,https://stats.ncaa.org/contests/1642828/box_score
464,https://stats.ncaa.org/contests/83962/box_score
465,https://stats.ncaa.org/contests/1643013/box_score
466,https://stats.ncaa.org/contests/1642474/box_score
467,https://stats.ncaa.org/contests/196536/box_score
468,https://stats.ncaa.org/contests/1055993/box_score
469,https://stats.ncaa.org/contests/196763/box_score
470,https://stats.ncaa.org/contests/696296/box_score
471,https://stats.ncaa.org/contests/196285/box_score
472,https://stats.ncaa.org/contests/585312/box_score
473,https://stats.ncaa.org/contests/571505/box_score
474,https://stats.ncaa.org/contests/570607/box_score
475,https://stats.ncaa.org/contests/586120/box_score
476,https://stats.ncaa.org/contests/196490/box_score
477,https://stats.ncaa.org/contests/697081/box_score
478,https://stats.ncaa.org/contests/82808/box_score
479,https://stats.ncaa.org/contests/485020/box_score
480,https://stats.ncaa.org/contests/484589/box_score
481,https://stats.ncaa.org/contests/84495/box_score
482,https://stats.ncaa.org/contests/1643058/box_score
483,https://stats.ncaa.org/contests/697203/box_score
484,https://stats.ncaa.org/contests/483556/box_score
485,https://stats.ncaa.org/contests/1819283/box_score
486,https://stats.ncaa.org/contests/696330/box_score
487,https://stats.ncaa.org/contests/570039/box_score
488,https://stats.ncaa.org/contests/196473/box_score
489,https://stats.ncaa.org/contests/1819909/box_score
490,https://stats.ncaa.org/contests/84454/box_score
491,https://stats.ncaa.org/contests/83648/box_score
492,https://stats.ncaa.org/contests/696894/box_score
493,https://stats.ncaa.org/contests/585994/box_score
494,https://stats.ncaa.org/contests/83849/box_score
495,https://stats.ncaa.org/contests/585774/box_score
496,https://stats.ncaa.org/contests/585552/box_score
497,https://stats.ncaa.org/contests/1055962/box_score
498,https://stats.ncaa.org/contests/1056360/box_score
499,https://stats.ncaa.org/contests/483492/box_score
500,https://stats.ncaa.org/contests/1819377/box_score
501,https://stats.ncaa.org/contests/571530/box_score
502,https://stats.ncaa.org/contests/1644463/box_score
503,https://stats.ncaa.org/contests/1056419/box_score
504,https://stats.ncaa.org/contests/195257/box_score
505,https://stats.ncaa.org/contests/484476/box_score
506,https://stats.ncaa.org/contests/196348/box_score
507,https://stats.ncaa.org/contests/195757/box_score
508,https://stats.ncaa.org/contests/195737/box_score
509,https://stats.ncaa.org/contests/1055919/box_score
510,https://stats.ncaa.org/contests/484990/box_score
511,https://stats.ncaa.org/contests/1056850/box_score
512,https://stats.ncaa.org/contests/1819834/box_score
513,https://stats.ncaa.org/contests/1642478/box_score
514,https://stats.ncaa.org/contests/196803/box_score
515,https://stats.ncaa.org/contests/696451/box_score
516,https://stats.ncaa.org/contests/570493/box_score
517,https://stats.ncaa.org/contests/484615/box_score
518,https://stats.ncaa.org/contests/196884/box_score
519,https://stats.ncaa.org/contests/571545/box_score
520,https://stats.ncaa.org/contests/1819872/box_score
521,https://stats.ncaa.org/contests/696230/box_score
522,https://stats.ncaa.org/contests/483560/box_score
523,https://stats.ncaa.org/contests/585292/box_score
524,https://stats.ncaa.org/contests/84504/box_score
525,https://stats.ncaa.org/contests/1055862/box_score
526,https://stats.ncaa.org/contests/483544/box_score
527,https://stats.ncaa.org/contests/196543/box_score
528,https://stats.ncaa.org/contests/484647/box_score
529,https://stats.ncaa.org/contests/1819639/box_score
530,https://stats.ncaa.org/contests/196503/box_score
531,https://stats.ncaa.org/contests/697416/box_score
532,https://stats.ncaa.org/contests/584827/box_score
533,https://stats.ncaa.org/contests/570751/box_score
534,https://stats.ncaa.org/contests/83446/box_score
535,https://stats.ncaa.org/contests/484464/box_score
536,https://stats.ncaa.org/contests/484523/box_score
537,https://stats.ncaa.org/contests/696108/box_score
538,https://stats.ncaa.org/contests/696182/box_score
539,https://stats.ncaa.org/contests/697022/box_score
540,https://stats.ncaa.org/contests/571083/box_score
541,https://stats.ncaa.org/contests/570166/box_score
542,https://stats.ncaa.org/contests/1056530/box_score
543,https://stats.ncaa.org/contests/195206/box_score
544,https://stats.ncaa.org/contests/82630/box_score
545,https://stats.ncaa.org/contests/571278/box_score
546,https://stats.ncaa.org/contests/1819219/box_score
547,https://stats.ncaa.org/contests/571457/box_score
548,https://stats.ncaa.org/contests/570764/box_score
549,https://stats.ncaa.org/contests/697077/box_score
550,https://stats.ncaa.org/contests/570125/box_score
551,https://stats.ncaa.org/contests/1820063/box_score
552,https://stats.ncaa.org/contests/584999/box_score
553,https://stats.ncaa.org/contests/483844/box_score
554,https://stats.ncaa.org/contests/696235/box_score
555,https://stats.ncaa.org/contests/195256/box_score
556,https://stats.ncaa.org/contests/584816/box_score
557,https://stats.ncaa.org/contests/1056338/box_score
558,https://stats.ncaa.org/contests/1818736/box_score
559,https://stats.ncaa.org/contests/195312/box_score
560,https://stats.ncaa.org/contests/1644394/box_score
561,https://stats.ncaa.org/contests/1819837/box_score
562,https://stats.ncaa.org/contests/696111/box_score
563,https://stats.ncaa.org/contests/483809/box_score
564,https://stats.ncaa.org/contests/195528/box_score
565,https://stats.ncaa.org/contests/1819242/box_score
566,https://stats.ncaa.org/contests/1642508/box_score
567,https://stats.ncaa.org/contests/1644400/box_score
568,https://stats.ncaa.org/contests/585804/box_score
569,https://stats.ncaa.org/contests/483423/box_score
570,https://stats.ncaa.org/contests/696524/box_score
571,https://stats.ncaa.org/contests/696564/box_score
572,https://stats.ncaa.org/contests/1056524/box_score
573,https://stats.ncaa.org/contests/570522/box_score
574,https://stats.ncaa.org/contests/1643540/box_score
